
Gurobi 10.0.0 (linux64) logging started Sat Jan 27 09:25:15 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_27_09_25.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 8079 rows, 8078 columns and 369092 nonzeros
Model fingerprint: 0x81eccab6
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective -0.0000000
Presolve removed 3396 rows and 1698 columns
Presolve time: 1.24s
Presolved: 4683 rows, 6380 columns, 321467 nonzeros
Variable types: 0 continuous, 6380 integer (6380 binary)

Root relaxation: objective 2.275170e+03, 3058 iterations, 0.17 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2275.16991    0  341   -0.00000 2275.16991      -     -    1s
H    0     0                       1.0000000 2275.16991      -     -    1s
     0     0 2102.52858    0  345    1.00000 2102.52858      -     -    2s
H    0     0                    1851.0000000 2102.52858  13.6%     -    2s
     0     0 2099.91447    0  369 1851.00000 2099.91447  13.4%     -    3s
     0     0 2099.41613    0  335 1851.00000 2099.41613  13.4%     -    3s
     0     0 2099.39357    0  346 1851.00000 2099.39357  13.4%     -    4s
     0     0 2062.72030    0  374 1851.00000 2062.72030  11.4%     -    5s
H    0     0                    1868.0000000 2062.72030  10.4%     -    5s
     0     0 2057.75251    0  415 1868.00000 2057.75251  10.2%     -    5s
     0     0 2055.98351    0  417 1868.00000 2055.98351  10.1%     -    6s
     0     0 2055.68374    0  412 1868.00000 2055.68374  10.0%     -    6s
     0     0 2055.45736    0  416 1868.00000 2055.45736  10.0%     -    7s
     0     0 2055.37814    0  430 1868.00000 2055.37814  10.0%     -    7s
     0     0 2055.34465    0  435 1868.00000 2055.34465  10.0%     -    8s
     0     0 2040.58297    0  395 1868.00000 2040.58297  9.24%     -    9s
H    0     0                    1949.0000000 2040.58297  4.70%     -   11s
     0     0 2035.29787    0  491 1949.00000 2035.29787  4.43%     -   11s
     0     0 2034.41832    0  459 1949.00000 2034.41832  4.38%     -   12s
     0     0 2034.04462    0  477 1949.00000 2034.04462  4.36%     -   12s
     0     0 2033.89534    0  517 1949.00000 2033.89534  4.36%     -   13s
     0     0 2033.84281    0  502 1949.00000 2033.84281  4.35%     -   13s
     0     0 2025.62536    0  519 1949.00000 2025.62536  3.93%     -   15s
     0     0 2024.43390    0  529 1949.00000 2024.43390  3.87%     -   15s
     0     0 2024.06337    0  537 1949.00000 2024.06337  3.85%     -   16s
     0     0 2023.92168    0  548 1949.00000 2023.92168  3.84%     -   16s
     0     0 2023.79942    0  557 1949.00000 2023.79942  3.84%     -   17s
     0     0 2023.72719    0  558 1949.00000 2023.72719  3.83%     -   17s
     0     0 2021.33264    0  449 1949.00000 2021.33264  3.71%     -   18s
     0     0 2020.78927    0  480 1949.00000 2020.78927  3.68%     -   19s
     0     0 2020.61023    0  501 1949.00000 2020.61023  3.67%     -   20s
     0     0 2020.49451    0  494 1949.00000 2020.49451  3.67%     -   20s
     0     0 2020.45167    0  515 1949.00000 2020.45167  3.67%     -   21s
     0     0 2018.84821    0  485 1949.00000 2018.84821  3.58%     -   22s
     0     0 2018.55663    0  555 1949.00000 2018.55663  3.57%     -   22s
     0     0 2018.46750    0  548 1949.00000 2018.46750  3.56%     -   23s
     0     0 2017.27459    0  506 1949.00000 2017.27459  3.50%     -   24s
     0     0 2017.10196    0  522 1949.00000 2017.10196  3.49%     -   24s
     0     0 2017.05353    0  537 1949.00000 2017.05353  3.49%     -   25s
     0     0 2016.21252    0  506 1949.00000 2016.21252  3.45%     -   26s
     0     0 2016.08258    0  530 1949.00000 2016.08258  3.44%     -   26s
     0     0 2016.01475    0  553 1949.00000 2016.01475  3.44%     -   27s
     0     0 2015.56536    0  535 1949.00000 2015.56536  3.42%     -   28s
     0     0 2015.50046    0  529 1949.00000 2015.50046  3.41%     -   28s
     0     0 2014.95634    0  545 1949.00000 2014.95634  3.38%     -   29s
     0     0 2014.83303    0  550 1949.00000 2014.83303  3.38%     -   30s
     0     2 2014.78826    0  544 1949.00000 2014.78826  3.38%     -   32s
     5     8 2013.54400    2  527 1949.00000 2014.35266  3.35%   227   35s
    15    24 2013.82512    4  525 1949.00000 2014.08862  3.34%   321   40s
    23    32 2013.02513    4  515 1949.00000 2013.82494  3.33%   318   45s
    31    40 2013.67726    5  528 1949.00000 2013.81950  3.33%   328   50s
    40    48 2010.56487    6  505 1949.00000 2013.67710  3.32%   296   55s
    57    67 2013.12046    7  533 1949.00000 2013.67642  3.32%   265   64s
    58    67 2009.67312    7  507 1949.00000 2013.67642  3.32%   264   65s
