
Gurobi 9.5.1 (linux64) logging started Wed Jun 15 01:19:17 2022

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2022_06_14_14_44.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.01s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2210.16877    0  347 1881.00000 2210.16877  17.5%     -    0s
H    0     0                    1885.0000000 2210.16877  17.3%     -    0s
     0     0 2069.34717    0  451 1885.00000 2069.34717  9.78%     -    0s
H    0     0                    1924.0000000 2069.34717  7.55%     -    0s
     0     0 2067.08474    0  424 1924.00000 2067.08474  7.44%     -    1s
     0     0 2066.75498    0  451 1924.00000 2066.75498  7.42%     -    1s
     0     0 2066.68762    0  440 1924.00000 2066.68762  7.42%     -    2s
     0     0 2041.88321    0  397 1924.00000 2041.88321  6.13%     -    2s
     0     0 2039.56197    0  376 1924.00000 2039.56197  6.01%     -    3s
     0     0 2038.82785    0  384 1924.00000 2038.82785  5.97%     -    3s
     0     0 2038.72614    0  397 1924.00000 2038.72614  5.96%     -    4s
     0     0 2028.21051    0  438 1924.00000 2028.21051  5.42%     -    5s
H    0     0                    1942.0000000 2028.21051  4.44%     -    5s
     0     0 2026.34976    0  455 1942.00000 2026.34976  4.34%     -    5s
     0     0 2025.89933    0  496 1942.00000 2025.89933  4.32%     -    6s
     0     0 2025.79276    0  510 1942.00000 2025.79276  4.31%     -    6s
     0     0 2020.10455    0  450 1942.00000 2020.10455  4.02%     -    7s
     0     0 2019.05081    0  478 1942.00000 2019.05081  3.97%     -    7s
     0     0 2018.74824    0  471 1942.00000 2018.74824  3.95%     -    8s
     0     0 2016.97872    0  482 1942.00000 2016.97872  3.86%     -    8s
     0     0 2016.61468    0  476 1942.00000 2016.61468  3.84%     -    9s
H    0     0                    1954.0000000 2016.61428  3.20%     -   10s
     0     2 2016.51322    0  476 1954.00000 2016.51322  3.20%     -   10s
     8    16 1995.27600    3  524 1954.00000 2015.97671  3.17%   224   15s
    23    32 2013.88259    4  516 1954.00000 2015.78264  3.16%   199   23s
    26    32 1968.44071    4  355 1954.00000 2015.78264  3.16%   235   25s
H   34    40                    1959.0000000 2015.78264  2.90%   213   29s
    39    48 2012.55476    5  511 1959.00000 2015.78264  2.90%   230   32s
    47    57 2013.44961    6  510 1959.00000 2015.78264  2.90%   240   36s
    56    66 2013.22430    7  523 1959.00000 2015.78264  2.90%   227   41s
    65    74 2013.11748    8  521 1959.00000 2015.78264  2.90%   215   46s
    73    83 2012.41555    9  504 1959.00000 2015.78264  2.90%   209   50s
    81    83 1971.58558   11  386 1959.00000 2015.78264  2.90%   208   55s
    91   102 2012.04102   12  503 1959.00000 2015.78264  2.90%   202   60s
H  101   112                    1961.0000000 2015.78264  2.79%   192   66s
   111   120 2004.77618   14  523 1961.00000 2015.78264  2.79%   199   71s
   119   129 2010.53368   14  502 1961.00000 2015.78264  2.79%   198   76s
   128   137 2010.45916   15  498 1961.00000 2015.78264  2.79%   198   81s
   139   147 2009.92072   17  504 1961.00000 2015.78264  2.79%   200   86s
   149   160 2003.98183   18  484 1961.00000 2015.78264  2.79%   208   92s
   156   160 2004.03920   16  478 1961.00000 2015.78264  2.79%   209   95s
   164   170 1980.50339   12  554 1961.00000 2015.78264  2.79%   206  100s
   178   179 2006.16011   20  487 1961.00000 2015.78264  2.79%   205  106s
   187   190 2002.06190   21  470 1961.00000 2015.78264  2.79%   210  111s
   194   190 2007.16044   17  513 1961.00000 2015.78264  2.79%   207  115s
   214   220 2006.45116   24  508 1961.00000 2015.78264  2.79%   208  127s
   222   220 1976.54057   17  454 1961.00000 2015.78264  2.79%   206  131s
H  224   220                    1963.0000000 2015.78264  2.69%   206  132s
   230   233 2004.94738   28  487 1963.00000 2015.78264  2.69%   205  135s
H  244   233                    1964.0000000 2015.78264  2.64%   200  142s
   269   269 2003.89776   33  491 1964.00000 2015.78264  2.64%   201  156s
   282   269 2003.99937   25  506 1964.00000 2015.78264  2.64%   196  163s
   291   286 2002.50869   35  496 1964.00000 2015.78264  2.64%   192  166s
   301   286 1973.16518   21  432 1964.00000 2015.78264  2.64%   189  170s
   312   312 2002.39021   37  466 1964.00000 2015.78264  2.64%   187  176s
   342   336 1998.45604   39  473 1964.00000 2015.78264  2.64%   183  191s
