
Gurobi 10.0.0 (linux64) logging started Sun Jan 28 20:13:49 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_28_10_47.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 975 rows, 8078 columns and 29930 nonzeros
Model fingerprint: 0x66608ccf
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 1854.0000000
Presolve removed 0 rows and 5406 columns
Presolve time: 0.02s
Presolved: 975 rows, 2672 columns, 18636 nonzeros
Variable types: 0 continuous, 2672 integer (2672 binary)
Found heuristic solution: objective 1881.0000000

Root relaxation: objective 2.210169e+03, 1060 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2210.16877    0  347 1881.00000 2210.16877  17.5%     -    0s
H    0     0                    1885.0000000 2210.16877  17.3%     -    0s
     0     0 2069.34717    0  451 1885.00000 2069.34717  9.78%     -    0s
H    0     0                    1924.0000000 2069.34717  7.55%     -    0s
     0     0 2067.08474    0  424 1924.00000 2067.08474  7.44%     -    1s
     0     0 2066.75498    0  451 1924.00000 2066.75498  7.42%     -    1s
     0     0 2066.68762    0  440 1924.00000 2066.68762  7.42%     -    2s
     0     0 2041.96621    0  401 1924.00000 2041.96621  6.13%     -    2s
     0     0 2039.58694    0  372 1924.00000 2039.58694  6.01%     -    3s
     0     0 2038.89568    0  389 1924.00000 2038.89568  5.97%     -    4s
     0     0 2038.77028    0  391 1924.00000 2038.77028  5.97%     -    4s
     0     0 2029.39751    0  446 1924.00000 2029.39751  5.48%     -    5s
H    0     0                    1945.0000000 2029.39751  4.34%     -    5s
     0     0 2026.93571    0  443 1945.00000 2026.93571  4.21%     -    5s
     0     0 2026.47328    0  508 1945.00000 2026.47328  4.19%     -    6s
     0     0 2026.26701    0  508 1945.00000 2026.26701  4.18%     -    6s
     0     0 2020.43860    0  464 1945.00000 2020.43860  3.88%     -    7s
     0     0 2019.25312    0  485 1945.00000 2019.25312  3.82%     -    8s
     0     0 2019.06630    0  487 1945.00000 2019.06630  3.81%     -    8s
     0     0 2017.38389    0  494 1945.00000 2017.38389  3.72%     -    9s
     0     0 2017.06548    0  499 1945.00000 2017.06548  3.71%     -   10s
     0     2 2016.89148    0  512 1945.00000 2016.89148  3.70%     -   11s
     7    16 2015.67702    3  529 1945.00000 2016.36476  3.67%   160   15s
    17    24 2013.28988    4  531 1945.00000 2015.66456  3.63%   196   21s
    25    32 2007.29606    4  515 1945.00000 2015.61345  3.63%   222   25s
H   31    40                    1949.0000000 2015.30250  3.40%   222   28s
    33    40 2012.98478    5  536 1949.00000 2015.30153  3.40%   216   30s
H   34    40                    1952.0000000 2015.30153  3.24%   209   30s
    47    57 2014.40349    6  535 1952.00000 2015.20770  3.24%   191   38s
    51    57 1998.88103    6  545 1952.00000 2015.20770  3.24%   191   40s
    67    81 2012.94925    9  547 1952.00000 2015.20770  3.24%   173   49s
    71    81 2010.15112    7  504 1952.00000 2015.20770  3.24%   169   51s
    80    93 2012.35521   10  518 1952.00000 2015.20770  3.24%   159   56s
    87    93 2011.81976    7  496 1952.00000 2015.20770  3.24%   155   60s
   104   106 1997.51386   15  447 1952.00000 2015.20770  3.24%   146   69s
   105   115 2011.77920   12  510 1952.00000 2015.20770  3.24%   146   70s
   114   123 2008.57062   12  525 1952.00000 2015.20770  3.24%   144   75s
   125   134 2008.75830   10  493 1952.00000 2015.20770  3.24%   151   81s
   133   146 2009.33173   14  537 1952.00000 2015.20770  3.24%   153   85s
H  145   154                    1953.0000000 2015.20770  3.19%   150   92s
   153   169 2008.33995   16  526 1953.00000 2015.20770  3.19%   152   97s
   167   169 1989.74819   29  230 1953.00000 2015.20770  3.19%   150  105s
   184   187 1987.91496   31  223 1953.00000 2015.20770  3.19%   144  114s
   186   207 2007.55657   18  524 1953.00000 2015.20770  3.19%   144  116s
   193   207 2006.80031   16  506 1953.00000 2015.20770  3.19%   143  120s
   206   226 2006.82688   19  514 1953.00000 2015.20770  3.19%   138  127s
   214   226 2006.36961   17  492 1953.00000 2015.20770  3.19%   137  131s
   229   237 2004.27984   20  489 1953.00000 2015.20770  3.19%   134  139s
   230   237 2003.83978   20  481 1953.00000 2015.20770  3.19%   136  140s
   240   237     cutoff   41      1953.00000 2015.20770  3.19%   135  145s
H  241   237                    1955.0000000 2015.20770  3.08%   135  145s
   257   265 2001.22941   21  513 1955.00000 2015.20770  3.08%   138  153s
   266   265 2000.48738   19  431 1955.00000 2015.20770  3.08%   141  158s
   274   289 2002.10775   22  503 1955.00000 2015.20770  3.08%   140  163s
