
Gurobi 9.1.2 (win64) logging started Mon Sep 27 02:23:40 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_4_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 15828 rows, 46266 columns and 65319 nonzeros
Model fingerprint: 0x71e61e2a
Variable types: 23133 continuous, 23133 integer (23133 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 13467.000000
Presolve removed 13467 rows and 35420 columns
Presolve time: 0.10s
Presolved: 2361 rows, 10846 columns, 18127 nonzeros
Variable types: 9666 continuous, 1180 integer (1180 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 5.521e+03
 Factor NZ  : 1.044e+04 (roughly 5 MBytes of memory)
 Factor Ops : 7.254e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79246019e+04  1.38609096e+04  2.97e+04 7.34e-01  1.76e+00     2s
   1   1.66844102e+04  1.49326095e+04  8.79e+03 4.41e-02  4.98e-01     2s
   2   1.46819042e+04  1.47664654e+04  5.76e+02 7.49e-16  3.95e-02     2s
   3   1.46321941e+04  1.44120330e+04  2.17e+02 6.66e-16  1.07e-02     2s

Barrier performed 3 iterations in 2.15 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex

Root relaxation: objective 1.405998e+04, 1634 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14059.9842    0  250 13467.0000 14059.9842  4.40%     -    2s
     0     0 14059.9842    0  250 13467.0000 14059.9842  4.40%     -    6s
     0     0 14059.9842    0  250 13467.0000 14059.9842  4.40%     -   10s
H    0     0                    13472.000000 14059.9842  4.36%     -   19s
     0     0 14059.9842    0  248 13472.0000 14059.9842  4.36%     -   19s
     0     2 14059.9842    0  246 13472.0000 14059.9842  4.36%     -   21s
    34    38 14057.0536    7  240 13472.0000 14058.7619  4.36%   4.8   28s
    37    56 14056.7869    8  235 13472.0000 14058.7619  4.36%   4.6   32s
   149   167 14050.7453   25  225 13472.0000 14058.7619  4.36%   3.4   36s
   166   194 14047.7453   27  220 13472.0000 14058.7619  4.36%   3.3   44s
   193   207 14045.7312   32  217 13472.0000 14058.7619  4.36%   3.3   47s
   199   207 14050.0786   24  227 13472.0000 14058.7619  4.36%   3.3   53s
