
Gurobi 9.5.0 (win64) logging started Wed Jun  8 00:51:32 2022

Set parameter LogFile to value "../results/logs/log_facebook_combined_17_16_2022_06_08_00_51.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 1003 rows, 8078 columns and 27347 nonzeros
Model fingerprint: 0x5d1f8a03
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 2100 (0.01s)
Loaded user MIP start with objective 2100

Presolve removed 34 rows and 6573 columns
Presolve time: 0.05s
Presolved: 969 rows, 1505 columns, 17207 nonzeros
Variable types: 0 continuous, 1505 integer (1418 binary)
Found heuristic solution: objective 2101.0000000

Root relaxation: objective 2.439433e+03, 807 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2439.43297    0  262 2101.00000 2439.43297  16.1%     -    0s
H    0     0                    2110.0000000 2439.43297  15.6%     -    0s
H    0     0                    2111.0000000 2341.89464  10.9%     -    0s
     0     0 2334.55590    0  238 2111.00000 2334.55590  10.6%     -    0s
H    0     0                    2113.0000000 2334.55590  10.5%     -    0s
H    0     0                    2118.0000000 2333.07161  10.2%     -    0s
     0     0 2333.07161    0  241 2118.00000 2333.07161  10.2%     -    0s
     0     0 2331.26338    0  220 2118.00000 2331.26338  10.1%     -    0s
     0     0 2330.91711    0  254 2118.00000 2330.91711  10.1%     -    0s
     0     0 2330.87137    0  236 2118.00000 2330.87137  10.1%     -    0s
H    0     0                    2151.0000000 2330.87137  8.36%     -    0s
H    0     0                    2156.0000000 2312.45978  7.26%     -    0s
     0     0 2312.45978    0  257 2156.00000 2312.45978  7.26%     -    0s
H    0     0                    2157.0000000 2305.71764  6.89%     -    0s
     0     0 2305.71764    0  276 2157.00000 2305.71764  6.89%     -    0s
     0     0 2304.42071    0  292 2157.00000 2304.42071  6.83%     -    0s
H    0     0                    2160.0000000 2303.58437  6.65%     -    0s
     0     0 2303.58437    0  306 2160.00000 2303.58437  6.65%     -    0s
     0     0 2303.27469    0  304 2160.00000 2303.27469  6.63%     -    0s
     0     0 2303.24708    0  305 2160.00000 2303.24708  6.63%     -    0s
H    0     0                    2161.0000000 2303.24708  6.58%     -    0s
H    0     0                    2177.0000000 2303.24708  5.80%     -    0s
H    0     0                    2178.0000000 2303.24708  5.75%     -    0s
     0     0 2295.02090    0  310 2178.00000 2295.02090  5.37%     -    0s
H    0     0                    2183.0000000 2295.02090  5.13%     -    0s
     0     0 2291.06169    0  332 2183.00000 2291.06169  4.95%     -    1s
     0     0 2290.09778    0  321 2183.00000 2290.09778  4.91%     -    1s
     0     0 2289.78087    0  325 2183.00000 2289.78087  4.89%     -    1s
     0     0 2289.62867    0  336 2183.00000 2289.62867  4.88%     -    1s
     0     0 2289.58021    0  341 2183.00000 2289.58021  4.88%     -    1s
H    0     0                    2220.0000000 2289.58021  3.13%     -    1s
H    0     0                    2222.0000000 2289.58021  3.04%     -    1s
H    0     0                    2224.0000000 2289.58021  2.95%     -    1s
H    0     0                    2225.0000000 2286.17408  2.75%     -    1s
     0     0 2286.17408    0  312 2225.00000 2286.17408  2.75%     -    1s
     0     0 2285.12888    0  346 2225.00000 2285.12888  2.70%     -    1s
     0     0 2284.65258    0  357 2225.00000 2284.65258  2.68%     -    1s
     0     0 2284.55405    0  373 2225.00000 2284.55405  2.68%     -    1s
H    0     0                    2226.0000000 2284.55405  2.63%     -    1s
     0     0 2283.44419    0  327 2226.00000 2283.44419  2.58%     -    1s
H    0     0                    2227.0000000 2283.44419  2.53%     -    1s
     0     0 2283.17246    0  385 2227.00000 2283.17246  2.52%     -    1s
     0     0 2283.06451    0  370 2227.00000 2283.06451  2.52%     -    1s
     0     0 2282.63684    0  361 2227.00000 2282.63684  2.50%     -    1s
     0     0 2282.63684    0  361 2227.00000 2282.63684  2.50%     -    1s
     0     2 2282.55015    0  361 2227.00000 2282.55015  2.49%     -    2s
H  479   475                    2228.0000000 2281.07865  2.38%  44.3    3s
  1173  1072 2260.34374   19  327 2228.00000 2280.43451  2.35%  45.9    5s
H 1291  1087                    2229.0000000 2278.22257  2.21%  45.5    7s
H 1298  1037                    2230.0000000 2276.03534  2.06%  45.3    7s
H 1304   988                    2232.0000000 2275.59930  1.95%  45.1    7s
H 1312   942                    2233.0000000 2274.62605  1.86%  44.8    8s
  1333   956 2266.20281   17  378 2233.00000 2273.03337  1.79%  44.1   10s
  1685  1160 2265.20868   25  379 2233.00000 2269.30978  1.63%  68.7   15s
