
Gurobi 9.5.0 (win64) logging started Wed Jun  8 00:50:30 2022

Set parameter LogFile to value "../results/logs/log_facebook_combined_17_16_2022_06_08_00_50.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 1003 rows, 8078 columns and 27347 nonzeros
Model fingerprint: 0xf33e1461
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 2061.0000000
Presolve removed 33 rows and 6571 columns
Presolve time: 0.06s
Presolved: 970 rows, 1507 columns, 17213 nonzeros
Found heuristic solution: objective 2069.0000000
Variable types: 0 continuous, 1507 integer (1421 binary)

Root relaxation: objective 2.439433e+03, 710 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2439.43297    0  262 2069.00000 2439.43297  17.9%     -    0s
H    0     0                    2075.0000000 2439.43297  17.6%     -    0s
H    0     0                    2095.0000000 2439.43297  16.4%     -    0s
H    0     0                    2098.0000000 2439.43297  16.3%     -    0s
H    0     0                    2105.0000000 2341.71339  11.2%     -    0s
     0     0 2334.56771    0  239 2105.00000 2334.56771  10.9%     -    0s
H    0     0                    2110.0000000 2334.56771  10.6%     -    0s
     0     0 2333.30903    0  234 2110.00000 2333.30903  10.6%     -    0s
     0     0 2331.67948    0  237 2110.00000 2331.67948  10.5%     -    0s
     0     0 2331.17978    0  239 2110.00000 2331.17978  10.5%     -    0s
     0     0 2331.14054    0  248 2110.00000 2331.14054  10.5%     -    0s
H    0     0                    2124.0000000 2331.14054  9.75%     -    0s
H    0     0                    2126.0000000 2312.97014  8.79%     -    0s
H    0     0                    2129.0000000 2312.97014  8.64%     -    0s
     0     0 2312.97014    0  253 2129.00000 2312.97014  8.64%     -    0s
H    0     0                    2135.0000000 2306.32834  8.02%     -    0s
     0     0 2306.32834    0  280 2135.00000 2306.32834  8.02%     -    0s
H    0     0                    2167.0000000 2303.89201  6.32%     -    0s
     0     0 2303.89201    0  277 2167.00000 2303.89201  6.32%     -    0s
     0     0 2303.50256    0  289 2167.00000 2303.50256  6.30%     -    0s
     0     0 2303.40783    0  294 2167.00000 2303.40783  6.29%     -    0s
H    0     0                    2170.0000000 2303.40783  6.15%     -    1s
H    0     0                    2196.0000000 2303.40783  4.89%     -    1s
     0     0 2296.29631    0  333 2196.00000 2296.29631  4.57%     -    1s
H    0     0                    2200.0000000 2296.29631  4.38%     -    1s
     0     0 2292.44708    0  312 2200.00000 2292.44708  4.20%     -    1s
     0     0 2291.13146    0  349 2200.00000 2291.13146  4.14%     -    1s
     0     0 2290.40774    0  368 2200.00000 2290.40774  4.11%     -    1s
     0     0 2290.14569    0  366 2200.00000 2290.14569  4.10%     -    1s
     0     0 2290.02619    0  373 2200.00000 2290.02619  4.09%     -    1s
H    0     0                    2204.0000000 2286.92047  3.76%     -    1s
     0     0 2286.92047    0  358 2204.00000 2286.92047  3.76%     -    1s
     0     0 2285.91837    0  366 2204.00000 2285.91837  3.72%     -    1s
     0     0 2285.61422    0  368 2204.00000 2285.61422  3.70%     -    1s
     0     0 2285.56133    0  369 2204.00000 2285.56133  3.70%     -    1s
H    0     0                    2205.0000000 2285.56133  3.65%     -    1s
     0     0 2284.64052    0  357 2205.00000 2284.64052  3.61%     -    1s
H    0     0                    2207.0000000 2284.64052  3.52%     -    1s
     0     0 2284.22572    0  379 2207.00000 2284.22572  3.50%     -    1s
     0     0 2284.14374    0  377 2207.00000 2284.14374  3.50%     -    1s
     0     0 2283.39259    0  362 2207.00000 2283.39259  3.46%     -    2s
     0     0 2283.39259    0  361 2207.00000 2283.39259  3.46%     -    2s
H    0     0                    2227.0000000 2283.35888  2.53%     -    2s
     0     2 2283.35888    0  361 2227.00000 2283.35888  2.53%     -    2s
H   68    81                    2228.0000000 2282.00992  2.42%  70.2    2s
  1194  1016 2252.75627   45  191 2228.00000 2280.90974  2.37%  57.6    5s
H 1329  1036                    2230.0000000 2276.32259  2.08%  56.6    7s
  1361  1057 2273.61583   12  374 2230.00000 2273.95164  1.97%  55.3   10s
H 1375  1012                    2232.0000000 2273.52924  1.86%  54.7   11s
H 1385   966                    2234.0000000 2272.92350  1.74%  54.3   12s
  1418   988 2249.71904  106  384 2234.00000 2271.58975  1.68%  53.1   15s
H 1425   941                    2235.0000000 2271.46378  1.63%  52.8   16s
  1957  1178 2248.69762   32  341 2235.00000 2268.88429  1.52%  89.7   20s
  3011  1480 2264.65030   17  405 2235.00000 2266.42419  1.41%   112   25s
  3931  1730 2239.30522   34  148 2235.00000 2266.42419  1.41%   124   30s
  4889  2179 2249.70003   22  318 2235.00000 2263.57513  1.28%   137   35s
  5995  2811 2248.03819   32  254 2235.00000 2262.67295  1.24%   144   44s
  6193  3057 2246.92918   37  281 2235.00000 2262.67295  1.24%   146   45s
  7250  3639 2249.33406   31  181 2235.00000 2261.86353  1.20%   149   50s
  8002  4012 2252.90313   21  419 2235.00000 2261.46901  1.18%   158   55s
