
Gurobi 9.0.1 (win64) logging started 11/11/21 14:08:56

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_11_11_14_08_56.csv_17_5.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (win64)
Optimize a model with 3827 rows, 8078 columns and 33360 nonzeros
Model fingerprint: 0x963eb783
Variable types: 4039 continuous, 4039 integer (4039 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+00]
Found heuristic solution: objective 2061.0000000
Presolve removed 2830 rows and 7021 columns
Presolve time: 0.10s
Presolved: 997 rows, 1057 columns, 15087 nonzeros
Found heuristic solution: objective 2062.0000000
Variable types: 649 continuous, 408 integer (408 binary)

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier performed 0 iterations in 0.12 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex

Root relaxation: objective 2.376606e+03, 195 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2376.60582    0  156 2062.00000 2376.60582  15.3%     -    0s
     0     0 2282.82166    0  163 2062.00000 2282.82166  10.7%     -    0s
H    0     0                    2076.0000000 2282.82166  10.0%     -    0s
     0     0 2279.92712    0  181 2076.00000 2279.92712  9.82%     -    0s
     0     0 2279.36102    0  184 2076.00000 2279.36102  9.80%     -    0s
     0     0 2279.31077    0  185 2076.00000 2279.31077  9.79%     -    0s
     0     0 2279.31077    0  186 2076.00000 2279.31077  9.79%     -    0s
     0     0 2257.37432    0  164 2076.00000 2257.37432  8.74%     -    0s
     0     0 2253.89501    0  168 2076.00000 2253.89501  8.57%     -    0s
     0     0 2253.08770    0  146 2076.00000 2253.08770  8.53%     -    0s
     0     0 2252.97366    0  176 2076.00000 2252.97366  8.52%     -    0s
     0     0 2252.96919    0  177 2076.00000 2252.96919  8.52%     -    0s
     0     0 2246.98660    0  177 2076.00000 2246.98660  8.24%     -    0s
     0     0 2243.45703    0  176 2076.00000 2243.45703  8.07%     -    0s
     0     0 2242.24970    0  189 2076.00000 2242.24970  8.01%     -    0s
     0     0 2241.86744    0  202 2076.00000 2241.86744  7.99%     -    0s
     0     0 2241.67155    0  197 2076.00000 2241.67155  7.98%     -    0s
     0     0 2241.58921    0  188 2076.00000 2241.58921  7.98%     -    0s
     0     0 2238.81090    0  198 2076.00000 2238.81090  7.84%     -    0s
     0     0 2237.18718    0  200 2076.00000 2237.18718  7.76%     -    0s
     0     0 2236.52464    0  210 2076.00000 2236.52464  7.73%     -    0s
     0     0 2236.28288    0  213 2076.00000 2236.28288  7.72%     -    0s
     0     0 2236.07430    0  214 2076.00000 2236.07430  7.71%     -    0s
     0     0 2236.05478    0  215 2076.00000 2236.05478  7.71%     -    0s
     0     0 2235.15372    0  204 2076.00000 2235.15372  7.67%     -    0s
     0     0 2234.83611    0  210 2076.00000 2234.83611  7.65%     -    0s
     0     0 2234.69271    0  207 2076.00000 2234.69271  7.64%     -    0s
     0     0 2234.63208    0  215 2076.00000 2234.63208  7.64%     -    0s
     0     0 2233.91303    0  206 2076.00000 2233.91303  7.61%     -    0s
     0     0 2233.91303    0  204 2076.00000 2233.91303  7.61%     -    0s
     0     2 2233.91190    0  204 2076.00000 2233.91190  7.61%     -    1s
H  880   584                    2099.0000000 2227.70318  6.13%  66.0    3s
H  922   503                    2139.0000000 2226.07844  4.07%  66.0    3s
H  927   472                    2160.0000000 2226.07844  3.06%  66.1    3s
  1061   579 2210.58447   33  156 2160.00000 2226.07844  3.06%  67.4    5s
  1200   665 2210.69654   21  172 2160.00000 2215.52817  2.57%  80.3   10s
  2327   950 2174.31334   56   74 2160.00000 2211.01037  2.36%  93.4   15s
  3253  1165 2163.53434   56   78 2160.00000 2207.86260  2.22%  99.4   20s
  4476  1835 2190.10488   36  132 2160.00000 2205.26715  2.10%   104   25s
  5309  2239 2193.86133   38  198 2160.00000 2204.64762  2.07%   107   30s
  6241  2706 2167.09928   63  132 2160.00000 2203.60432  2.02%   112   35s
  6992  3033 2182.03022   42  136 2160.00000 2202.77915  1.98%   116   40s
  7833  3406 2185.49740   34  147 2160.00000 2201.44355  1.92%   118   45s
