
Gurobi 9.1.2 (win64) logging started Mon Sep 27 01:23:35 2021

Changed value of parameter LogFile to ../results/logs/log_samuel_kroger_2021_09_27_01_23_35.csv_17_250.log
   Prev:   Default: 
Changed value of parameter method to 3
   Prev: -1  Min: -1  Max: 5  Default: -1
Changed value of parameter lazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3064 rows, 8078 columns and 33530 nonzeros
Model fingerprint: 0x988e36dd
Variable types: 4039 continuous, 4039 integer (4039 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 2061.0000000
Presolve removed 2061 rows and 5599 columns
Presolve time: 0.02s
Presolved: 1003 rows, 2479 columns, 18747 nonzeros
Variable types: 1978 continuous, 501 integer (501 binary)

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.719e+04
 Factor NZ  : 2.718e+04 (roughly 2 MBytes of memory)
 Factor Ops : 1.066e+06 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.78930226e+03  2.19117501e+03  9.52e+03 8.34e-01  4.02e+00     0s
   1   3.79742696e+03  2.66710110e+03  2.72e+03 2.86e-01  1.10e+00     0s
   2   2.63480447e+03  2.76912043e+03  2.74e+02 1.17e-15  1.38e-01     0s

Barrier performed 2 iterations in 0.27 seconds
Barrier solve interrupted - model solved by another algorithm


Solved with dual simplex

Root relaxation: objective 2.552302e+03, 686 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2552.30225    0   44 2061.00000 2552.30225  23.8%     -    0s
     0     0 2548.18494    0   32 2061.00000 2548.18494  23.6%     -    0s
     0     0 2547.99037    0   29 2061.00000 2547.99037  23.6%     -    0s
     0     0 2547.05422    0   10 2061.00000 2547.05422  23.6%     -    0s
     0     0 2546.97530    0    8 2061.00000 2546.97530  23.6%     -    0s
     0     0 2546.72750    0    4 2061.00000 2546.72750  23.6%     -    0s
     0     0 2546.55478    0   23 2061.00000 2546.55478  23.6%     -    1s
     0     2 2546.55478    0   21 2061.00000 2546.55478  23.6%     -    1s
H   72    74                    2062.0000000 2546.21443  23.5%  17.3    2s
   345   367 2544.13375   58   17 2062.00000 2546.21443  23.5%  15.4    5s
   732   745 2536.20918  109   15 2062.00000 2546.21443  23.5%  16.9   10s
   918   882 2544.53108   12   25 2062.00000 2546.18187  23.5%  20.6   15s
  1019   981 2543.89564   28   23 2062.00000 2546.18187  23.5%  22.8   20s
  1132  1084 2541.89667   43   38 2062.00000 2546.18187  23.5%  24.2   25s
  1204  1140 2540.71126   59   29 2062.00000 2546.18187  23.5%  25.9   30s
  1255  1178 2543.02283   27   23 2062.00000 2546.18187  23.5%  26.5   48s
  1264  1184 2543.84524   55   17 2062.00000 2544.73033  23.4%  26.4   50s
  1289  1202 2544.13048   84    9 2062.00000 2544.45864  23.4%  28.3   55s
  1359  1255 2543.46267   26    3 2062.00000 2544.06847  23.4%  33.9   60s
  1410  1291 2542.59310   30   11 2062.00000 2544.06847  23.4%  37.5   65s
  1469  1339 2542.85164   35    2 2062.00000 2544.06847  23.4%  39.7   70s
  1519  1367 2542.54387   40    2 2062.00000 2544.06847  23.4%  40.9   75s
  1569  1413 2541.60814   45    2 2062.00000 2544.06847  23.4%  41.3   81s
  1641  1449 2541.61373   53    3 2062.00000 2544.06847  23.4%  41.1   86s
  1667  1478 2542.51799   55    5 2062.00000 2544.06847  23.4%  41.6   91s
  1702  1495 2542.50836   59    6 2062.00000 2544.06847  23.4%  42.2   98s
  1719  1502 2542.50357   61    5 2062.00000 2544.06847  23.4%  43.3  100s
  1737  1533 2541.64434   63    7 2062.00000 2544.06847  23.4%  44.3  106s
  1768  1544 2541.67732   65    4 2062.00000 2544.06847  23.4%  44.5  110s
  1792  1555 2542.36078   66    6 2062.00000 2544.06847  23.4%  44.9  115s
  1810  1560 2541.48299   67   10 2062.00000 2544.06847  23.4%  47.0  120s
  1836  1578 2542.30193   70    5 2062.00000 2544.06847  23.4%  47.8  130s
  1872  1640 2542.29307   72    4 2062.00000 2544.06847  23.4%  48.1  136s
  1958  1673 2541.88534   80    2 2062.00000 2544.06847  23.4%  48.6  141s
  2022  1713 2541.68189   84    8 2062.00000 2544.06847  23.4%  48.5  147s
  2046  1733 2541.00635   85    2 2062.00000 2544.06847  23.4%  49.3  152s
  2073  1764 2541.66458   90    9 2062.00000 2544.06847  23.4%  49.9  155s
  2138  1787 2541.63977   98    5 2062.00000 2544.06847  23.4%  50.5  165s
  2208  1858 2541.42706  102    4 2062.00000 2544.06847  23.4%  50.6  175s
  2253  1879 2541.38485  108    5 2062.00000 2544.06847  23.4%  51.8  180s
  2319  1893 2541.34448  117    2 2062.00000 2544.06847  23.4%  52.2  190s
  2325  1939 2541.10233  117    2 2062.00000 2544.06847  23.4%  52.2  196s
  2373  1963 2541.07957  119    2 2062.00000 2544.06847  23.4%  51.9  201s
  2417  1976 2541.20566  120    7 2062.00000 2544.06847  23.4%  52.4  209s
  2459  1992 2540.27878  123    3 2062.00000 2544.06847  23.4%  53.5  218s
  2486  2011 2541.07361  129    3 2062.00000 2544.06847  23.4%  56.0  228s
  2519  2010 2540.65923  134    1 2062.00000 2544.06847  23.4%  57.5  238s
  2545  2014 2540.03809  138    2 2062.00000 2544.06847  23.4%  58.4  243s
  2564  2027 2540.02909  140    4 2062.00000 2544.06847  23.4%  58.9  251s
  2591  2053 2539.94479  144    2 2062.00000 2544.06847  23.4%  59.6  258s
  2630  2056 2539.23514  149    1 2062.00000 2544.06847  23.4%  60.3  270s
  2648  2074 2537.86711  151    2 2062.00000 2544.06847  23.4%  60.4  279s
